sample_accession,sample_name,assembler,assembly_type,assembly_accession,FASTA
ERS3190257,10676_0001,IDBA-UD,single sample,ERZ1024255,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024255/10676_0001_idba.fa.gz
ERS3190258,10676_0002,IDBA-UD,single sample,ERZ1024256,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024256/10676_0002_idba.fa.gz
ERS3190259,10676_0003,IDBA-UD,single sample,ERZ1024257,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024257/10676_0003_idba.fa.gz
ERS3190262,10676_0006,IDBA-UD,single sample,ERZ1024258,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024258/10676_0006_idba.fa.gz
ERS3190260,10676_0004,IDBA-UD,single sample,ERZ1024259,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024259/10676_0004_idba.fa.gz
ERS3190271,10676_0015,IDBA-UD,single sample,ERZ1024260,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024260/10676_0015_idba.fa.gz
ERS3190267,10676_0011,IDBA-UD,single sample,ERZ1024261,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024261/10676_0011_idba.fa.gz
ERS3190266,10676_0010,IDBA-UD,single sample,ERZ1024262,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024262/10676_0010_idba.fa.gz
ERS3190268,10676_0012,IDBA-UD,single sample,ERZ1024263,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024263/10676_0012_idba.fa.gz
ERS3190274,10676_0018,IDBA-UD,single sample,ERZ1024264,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024264/10676_0018_idba.fa.gz
ERS3190273,10676_0017,IDBA-UD,single sample,ERZ1024265,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024265/10676_0017_idba.fa.gz
ERS3190278,10676_0022,IDBA-UD,single sample,ERZ1024266,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024266/10676_0022_idba.fa.gz
ERS3190277,10676_0021,IDBA-UD,single sample,ERZ1024267,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024267/10676_0021_idba.fa.gz
ERS3190281,10676_0025,IDBA-UD,single sample,ERZ1024268,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024268/10676_0025_idba.fa.gz
ERS3190284,10676_0028,IDBA-UD,single sample,ERZ1024269,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024269/10676_0028_idba.fa.gz
ERS3190276,10676_0020,IDBA-UD,single sample,ERZ1024270,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024270/10676_0020_idba.fa.gz
ERS3190285,10676_0029,IDBA-UD,single sample,ERZ1024271,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024271/10676_0029_idba.fa.gz
ERS3190291,10676_0035,IDBA-UD,single sample,ERZ1024272,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024272/10676_0035_idba.fa.gz
ERS3190290,10676_0034,IDBA-UD,single sample,ERZ1024273,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024273/10676_0034_idba.fa.gz
ERS3190286,10676_0030,IDBA-UD,single sample,ERZ1024274,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024274/10676_0030_idba.fa.gz
ERS3190292,10676_0036,IDBA-UD,single sample,ERZ1024275,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024275/10676_0036_idba.fa.gz
ERS3190288,10676_0032,IDBA-UD,single sample,ERZ1024276,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024276/10676_0032_idba.fa.gz
ERS3190282,10676_0026,IDBA-UD,single sample,ERZ1024277,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024277/10676_0026_idba.fa.gz
ERS3190289,10676_0033,IDBA-UD,single sample,ERZ1024278,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024278/10676_0033_idba.fa.gz
ERS3190287,10676_0031,IDBA-UD,single sample,ERZ1024279,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024279/10676_0031_idba.fa.gz
ERS3190283,10676_0027,IDBA-UD,single sample,ERZ1024280,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024280/10676_0027_idba.fa.gz
ERS3190304,10676_0048,IDBA-UD,single sample,ERZ1024281,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024281/10676_0048_idba.fa.gz
ERS3190302,10676_0046,IDBA-UD,single sample,ERZ1024282,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024282/10676_0046_idba.fa.gz
ERS3190297,10676_0041,IDBA-UD,single sample,ERZ1024283,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024283/10676_0041_idba.fa.gz
ERS3190263,10676_0049,IDBA-UD,single sample,ERZ1024284,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024284/10676_0049_idba.fa.gz
ERS3190298,10676_0042,IDBA-UD,single sample,ERZ1024285,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024285/10676_0042_idba.fa.gz
ERS3190299,10676_0043,IDBA-UD,single sample,ERZ1024286,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024286/10676_0043_idba.fa.gz
ERS3190300,10676_0051,IDBA-UD,single sample,ERZ1024287,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024287/10676_0051_idba.fa.gz
ERS3190293,10676_0037,IDBA-UD,single sample,ERZ1024288,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024288/10676_0037_idba.fa.gz
ERS3190295,10676_0039,IDBA-UD,single sample,ERZ1024290,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024290/10676_0039_idba.fa.gz
ERS3190264,10676_0050,IDBA-UD,single sample,ERZ1024291,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024291/10676_0050_idba.fa.gz
ERS3190303,10676_0047,IDBA-UD,single sample,ERZ1024292,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024292/10676_0047_idba.fa.gz
ERS3190279,10676_0023,IDBA-UD,single sample,ERZ1024293,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024293/10676_0023_idba.fa.gz
ERS3190265,10676_0009,IDBA-UD,single sample,ERZ1024294,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024294/10676_0009_idba.fa.gz
ERS3190280,10676_0024,IDBA-UD,single sample,ERZ1024295,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024295/10676_0024_idba.fa.gz
ERS3190270,10676_0014,IDBA-UD,single sample,ERZ1024302,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1024302/10676_0014_idba.fa.gz
ERS3559077,10572_coassembly,MEGAHIT,co-assembly,ERZ1029110,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1029110/10572_coassembly_megahit_2kb.fa.gz
ERS3559072,10674_coassembly,MEGAHIT,co-assembly,ERZ1029111,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1029111/10674_coassembly_megahit_2kb.fa.gz
ERS3559074,10676_coassembly,MEGAHIT,co-assembly,ERZ1029112,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1029112/10676_coassembly_megahit_2kb.fa.gz
ERS3559073,10675_coassembly,MEGAHIT,co-assembly,ERZ1029114,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1029114/10675_coassembly_megahit_2kb.fa.gz
ERS3559075,10677_coassembly,MEGAHIT,co-assembly,ERZ1029115,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1029115/10677_coassembly_megahit_2kb.fa.gz
ERS3559076,10678_coassembly,MEGAHIT,co-assembly,ERZ1029116,ftp.sra.ebi.ac.uk/vol1/ERZ102/ERZ1029116/10678_coassembly_megahit_2kb.fa.gz
ERS3190188,10674_0028,IDBA-UD,single sample,ERZ913594,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913594/10674_0028_idba.fa.gz
ERS3190197,10674_0037,IDBA-UD,single sample,ERZ913595,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913595/10674_0037_idba.fa.gz
ERS3190191,10674_0031,IDBA-UD,single sample,ERZ913596,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913596/10674_0031_idba.fa.gz
ERS3190200,10674_0040,IDBA-UD,single sample,ERZ913597,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913597/10674_0040_idba.fa.gz
ERS3190172,10674_0012,IDBA-UD,single sample,ERZ913599,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913599/10674_0012_idba.fa.gz
ERS3190192,10674_0032,IDBA-UD,single sample,ERZ913600,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913600/10674_0032_idba.fa.gz
ERS3190199,10674_0039,IDBA-UD,single sample,ERZ913601,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913601/10674_0039_idba.fa.gz
ERS3190198,10674_0038,IDBA-UD,single sample,ERZ913602,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913602/10674_0038_idba.fa.gz
ERS3190189,10674_0029,IDBA-UD,single sample,ERZ913603,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913603/10674_0029_idba.fa.gz
ERS3190162,10674_0002,IDBA-UD,single sample,ERZ913604,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913604/10674_0002_idba.fa.gz
ERS3190196,10674_0036,IDBA-UD,single sample,ERZ913605,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913605/10674_0036_idba.fa.gz
ERS3190187,10674_0027,IDBA-UD,single sample,ERZ913606,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913606/10674_0027_idba.fa.gz
ERS3190201,10674_0041,IDBA-UD,single sample,ERZ913607,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913607/10674_0041_idba.fa.gz
ERS3190202,10674_0042,IDBA-UD,single sample,ERZ913608,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913608/10674_0042_idba.fa.gz
ERS3190170,10674_0010,IDBA-UD,single sample,ERZ913609,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913609/10674_0010_idba.fa.gz
ERS3190164,10674_0004,IDBA-UD,single sample,ERZ913610,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913610/10674_0004_idba.fa.gz
ERS3190193,10674_0033,IDBA-UD,single sample,ERZ913611,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913611/10674_0033_idba.fa.gz
ERS3190186,10674_0026,IDBA-UD,single sample,ERZ913613,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913613/10674_0026_idba.fa.gz
ERS3190194,10674_0034,IDBA-UD,single sample,ERZ913614,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913614/10674_0034_idba.fa.gz
ERS3190204,10674_0044,IDBA-UD,single sample,ERZ913615,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913615/10674_0044_idba.fa.gz
ERS3190208,10674_0048,IDBA-UD,single sample,ERZ913616,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913616/10674_0048_idba.fa.gz
ERS3190180,10674_0020,IDBA-UD,single sample,ERZ913617,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913617/10674_0020_idba.fa.gz
ERS3190205,10674_0045,IDBA-UD,single sample,ERZ913618,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913618/10674_0045_idba.fa.gz
ERS3190203,10674_0043,IDBA-UD,single sample,ERZ913619,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913619/10674_0043_idba.fa.gz
ERS3190171,10674_0011,IDBA-UD,single sample,ERZ913620,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913620/10674_0011_idba.fa.gz
ERS3190206,10674_0046,IDBA-UD,single sample,ERZ913621,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913621/10674_0046_idba.fa.gz
ERS3190181,10674_0021,IDBA-UD,single sample,ERZ913622,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913622/10674_0021_idba.fa.gz
ERS3190173,10674_0013,IDBA-UD,single sample,ERZ913623,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913623/10674_0013_idba.fa.gz
ERS3190166,10674_0006,IDBA-UD,single sample,ERZ913624,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913624/10674_0006_idba.fa.gz
ERS3190177,10674_0017,IDBA-UD,single sample,ERZ913626,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913626/10674_0017_idba.fa.gz
ERS3190184,10674_0024,IDBA-UD,single sample,ERZ913627,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913627/10674_0024_idba.fa.gz
ERS3190163,10674_0003,IDBA-UD,single sample,ERZ913628,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913628/10674_0003_idba.fa.gz
ERS3190161,10674_0001,IDBA-UD,single sample,ERZ913629,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913629/10674_0001_idba.fa.gz
ERS3190167,10674_0007,IDBA-UD,single sample,ERZ913630,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913630/10674_0007_idba.fa.gz
ERS3190169,10674_0009,IDBA-UD,single sample,ERZ913631,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913631/10674_0009_idba.fa.gz
ERS3190175,10674_0015,IDBA-UD,single sample,ERZ913632,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913632/10674_0015_idba.fa.gz
ERS3190182,10674_0022,IDBA-UD,single sample,ERZ913633,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913633/10674_0022_idba.fa.gz
ERS3190165,10674_0005,IDBA-UD,single sample,ERZ913634,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913634/10674_0005_idba.fa.gz
ERS3190168,10674_0008,IDBA-UD,single sample,ERZ913637,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913637/10674_0008_idba.fa.gz
ERS3190174,10674_0014,IDBA-UD,single sample,ERZ913640,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913640/10674_0014_idba.fa.gz
ERS3190183,10674_0023,IDBA-UD,single sample,ERZ913641,ftp.sra.ebi.ac.uk/vol1/ERZ913/ERZ913641/10674_0023_idba.fa.gz
ERS3190185,10674_0025,IDBA-UD,single sample,ERZ914788,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914788/10674_0025_idba.fa.gz
ERS3190190,10674_0030,IDBA-UD,single sample,ERZ914789,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914789/10674_0030_idba.fa.gz
ERS3190176,10674_0016,IDBA-UD,single sample,ERZ914790,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914790/10674_0016_idba.fa.gz
ERS3190195,10674_0035,IDBA-UD,single sample,ERZ914791,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914791/10674_0035_idba.fa.gz
ERS3190179,10674_0019,IDBA-UD,single sample,ERZ914792,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914792/10674_0019_idba.fa.gz
ERS3190178,10674_0018,IDBA-UD,single sample,ERZ914793,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914793/10674_0018_idba.fa.gz
ERS3190207,10674_0047,IDBA-UD,single sample,ERZ914794,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914794/10674_0047_idba.fa.gz
ERS3190209,10675_0001,IDBA-UD,single sample,ERZ914820,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914820/10675_0001_idba.fa.gz
ERS3190214,10675_0006,IDBA-UD,single sample,ERZ914821,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914821/10675_0006_idba.fa.gz
ERS3190226,10675_0018,IDBA-UD,single sample,ERZ914822,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914822/10675_0018_idba.fa.gz
ERS3190215,10675_0007,IDBA-UD,single sample,ERZ914823,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914823/10675_0007_idba.fa.gz
ERS3190212,10675_0004,IDBA-UD,single sample,ERZ914824,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914824/10675_0004_idba.fa.gz
ERS3190213,10675_0005,IDBA-UD,single sample,ERZ914825,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914825/10675_0005_idba.fa.gz
ERS3190223,10675_0015,IDBA-UD,single sample,ERZ914826,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914826/10675_0015_idba.fa.gz
ERS3190222,10675_0014,IDBA-UD,single sample,ERZ914827,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914827/10675_0014_idba.fa.gz
ERS3190217,10675_0009,IDBA-UD,single sample,ERZ914828,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914828/10675_0009_idba.fa.gz
ERS3190218,10675_0010,IDBA-UD,single sample,ERZ914830,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914830/10675_0010_idba.fa.gz
ERS3190210,10675_0002,IDBA-UD,single sample,ERZ914831,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914831/10675_0002_idba.fa.gz
ERS3190225,10675_0017,IDBA-UD,single sample,ERZ914832,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914832/10675_0017_idba.fa.gz
ERS3190221,10675_0013,IDBA-UD,single sample,ERZ914833,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914833/10675_0013_idba.fa.gz
ERS3190220,10675_0012,IDBA-UD,single sample,ERZ914834,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914834/10675_0012_idba.fa.gz
ERS3190224,10675_0016,IDBA-UD,single sample,ERZ914835,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914835/10675_0016_idba.fa.gz
ERS3190211,10675_0003,IDBA-UD,single sample,ERZ914836,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914836/10675_0003_idba.fa.gz
ERS3190227,10675_0019,IDBA-UD,single sample,ERZ914837,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914837/10675_0019_idba.fa.gz
ERS3190228,10675_0020,IDBA-UD,single sample,ERZ914838,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914838/10675_0020_idba.fa.gz
ERS3190229,10675_0021,IDBA-UD,single sample,ERZ914839,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914839/10675_0021_idba.fa.gz
ERS3190231,10675_0023,IDBA-UD,single sample,ERZ914841,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914841/10675_0023_idba.fa.gz
ERS3190235,10675_0027,IDBA-UD,single sample,ERZ914842,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914842/10675_0027_idba.fa.gz
ERS3190250,10675_0042,IDBA-UD,single sample,ERZ914843,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914843/10675_0042_idba.fa.gz
ERS3190230,10675_0022,IDBA-UD,single sample,ERZ914844,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914844/10675_0022_idba.fa.gz
ERS3190243,10675_0035,IDBA-UD,single sample,ERZ914845,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914845/10675_0035_idba.fa.gz
ERS3190240,10675_0032,IDBA-UD,single sample,ERZ914846,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914846/10675_0032_idba.fa.gz
ERS3190247,10675_0039,IDBA-UD,single sample,ERZ914847,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914847/10675_0039_idba.fa.gz
ERS3190245,10675_0037,IDBA-UD,single sample,ERZ914848,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914848/10675_0037_idba.fa.gz
ERS3190238,10675_0030,IDBA-UD,single sample,ERZ914850,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914850/10675_0030_idba.fa.gz
ERS3190241,10675_0033,IDBA-UD,single sample,ERZ914851,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914851/10675_0033_idba.fa.gz
ERS3190236,10675_0028,IDBA-UD,single sample,ERZ914852,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914852/10675_0028_idba.fa.gz
ERS3190252,10675_0044,IDBA-UD,single sample,ERZ914853,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914853/10675_0044_idba.fa.gz
ERS3190253,10675_0045,IDBA-UD,single sample,ERZ914854,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914854/10675_0045_idba.fa.gz
ERS3190249,10675_0041,IDBA-UD,single sample,ERZ914855,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914855/10675_0041_idba.fa.gz
ERS3190254,10675_0046,IDBA-UD,single sample,ERZ914856,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914856/10675_0046_idba.fa.gz
ERS3190251,10675_0043,IDBA-UD,single sample,ERZ914857,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914857/10675_0043_idba.fa.gz
ERS3190256,10675_0048,IDBA-UD,single sample,ERZ914859,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914859/10675_0048_idba.fa.gz
ERS3190255,10675_0047,IDBA-UD,single sample,ERZ914860,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914860/10675_0047_idba.fa.gz
ERS3190248,10675_0049,IDBA-UD,single sample,ERZ914861,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914861/10675_0049_idba.fa.gz
ERS3190233,10675_0025,IDBA-UD,single sample,ERZ914863,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914863/10675_0025_idba.fa.gz
ERS3190234,10675_0026,IDBA-UD,single sample,ERZ914867,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914867/10675_0026_idba.fa.gz
ERS3190246,10675_0038,IDBA-UD,single sample,ERZ914900,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914900/10675_0038_idba.fa.gz
ERS3190237,10675_0029,IDBA-UD,single sample,ERZ914901,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914901/10675_0029_idba.fa.gz
ERS3190216,10675_0008,IDBA-UD,single sample,ERZ914902,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914902/10675_0008_idba.fa.gz
ERS3190242,10675_0034,IDBA-UD,single sample,ERZ914903,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914903/10675_0034_idba.fa.gz
ERS3190219,10675_0011,IDBA-UD,single sample,ERZ914904,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914904/10675_0011_idba.fa.gz
ERS3190244,10675_0036,IDBA-UD,single sample,ERZ914905,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914905/10675_0036_idba.fa.gz
ERS3190232,10675_0024,IDBA-UD,single sample,ERZ914908,ftp.sra.ebi.ac.uk/vol1/ERZ914/ERZ914908/10675_0024_idba.fa.gz
ERS3190239,10675_0031,IDBA-UD,single sample,ERZ915375,ftp.sra.ebi.ac.uk/vol1/ERZ915/ERZ915375/10675_0031_idba.fa.gz
ERS3190261,10676_0005,IDBA-UD,single sample,ERZ919111,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919111/10676_0005_idba.fa.gz
ERS3190275,10676_0019,IDBA-UD,single sample,ERZ919112,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919112/10676_0019_idba.fa.gz
ERS3190294,10676_0038,IDBA-UD,single sample,ERZ919113,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919113/10676_0038_idba.fa.gz
ERS3190269,10676_0013,IDBA-UD,single sample,ERZ919114,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919114/10676_0013_idba.fa.gz
ERS3190296,10676_0040,IDBA-UD,single sample,ERZ919115,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919115/10676_0040_idba.fa.gz
ERS3190301,10676_0045,IDBA-UD,single sample,ERZ919118,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919118/10676_0045_idba.fa.gz
ERS3190272,10676_0016,IDBA-UD,single sample,ERZ919250,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919250/10676_0016_idba.fa.gz
ERS3190317,10677_0049,IDBA-UD,single sample,ERZ919287,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919287/10677_0049_idba.fa.gz
ERS3190316,10677_0012,IDBA-UD,single sample,ERZ919288,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919288/10677_0012_idba.fa.gz
ERS3190337,10677_0033,IDBA-UD,single sample,ERZ919289,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919289/10677_0033_idba.fa.gz
ERS3190344,10677_0040,IDBA-UD,single sample,ERZ919290,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919290/10677_0040_idba.fa.gz
ERS3190325,10677_0021,IDBA-UD,single sample,ERZ919291,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919291/10677_0021_idba.fa.gz
