sample_accession,sample_name,assembler,assembly_type,assembly_accession,FASTA
ERS3190339,10677_0035,IDBA-UD,single sample,ERZ919293,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919293/10677_0035_idba.fa.gz
ERS3190313,10677_0009,IDBA-UD,single sample,ERZ919294,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919294/10677_0009_idba.fa.gz
ERS3190338,10677_0034,IDBA-UD,single sample,ERZ919295,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919295/10677_0034_idba.fa.gz
ERS3190327,10677_0023,IDBA-UD,single sample,ERZ919296,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919296/10677_0023_idba.fa.gz
ERS3190351,10677_0047,IDBA-UD,single sample,ERZ919298,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919298/10677_0047_idba.fa.gz
ERS3190319,10677_0015,IDBA-UD,single sample,ERZ919299,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919299/10677_0015_idba.fa.gz
ERS3190333,10677_0029,IDBA-UD,single sample,ERZ919301,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919301/10677_0029_idba.fa.gz
ERS3190318,10677_0014,IDBA-UD,single sample,ERZ919302,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919302/10677_0014_idba.fa.gz
ERS3190315,10677_0011,IDBA-UD,single sample,ERZ919304,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919304/10677_0011_idba.fa.gz
ERS3190328,10677_0051,IDBA-UD,single sample,ERZ919305,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919305/10677_0051_idba.fa.gz
ERS3190324,10677_0050,IDBA-UD,single sample,ERZ919306,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919306/10677_0050_idba.fa.gz
ERS3190352,10677_0048,IDBA-UD,single sample,ERZ919307,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919307/10677_0048_idba.fa.gz
ERS3190363,10678_0011,IDBA-UD,single sample,ERZ919308,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919308/10678_0011_idba.fa.gz
ERS3190353,10678_0001,IDBA-UD,single sample,ERZ919309,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919309/10678_0001_idba.fa.gz
ERS3190341,10677_0056,IDBA-UD,single sample,ERZ919311,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919311/10677_0056_idba.fa.gz
ERS3190312,10677_0008,IDBA-UD,single sample,ERZ919312,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919312/10677_0008_idba.fa.gz
ERS3190361,10678_0009,IDBA-UD,single sample,ERZ919313,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919313/10678_0009_idba.fa.gz
ERS3190354,10678_0002,IDBA-UD,single sample,ERZ919314,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919314/10678_0002_idba.fa.gz
ERS3190359,10678_0007,IDBA-UD,single sample,ERZ919315,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919315/10678_0007_idba.fa.gz
ERS3190364,10678_0012,IDBA-UD,single sample,ERZ919316,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919316/10678_0012_idba.fa.gz
ERS3190340,10677_0055,IDBA-UD,single sample,ERZ919317,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919317/10677_0055_idba.fa.gz
ERS3190355,10678_0003,IDBA-UD,single sample,ERZ919318,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919318/10678_0003_idba.fa.gz
ERS3190343,10677_0057,IDBA-UD,single sample,ERZ919319,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919319/10677_0057_idba.fa.gz
ERS3190356,10678_0004,IDBA-UD,single sample,ERZ919320,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919320/10678_0004_idba.fa.gz
ERS3190336,10677_0054,IDBA-UD,single sample,ERZ919322,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919322/10677_0054_idba.fa.gz
ERS3190376,10678_0024,IDBA-UD,single sample,ERZ919323,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919323/10678_0024_idba.fa.gz
ERS3190373,10678_0021,IDBA-UD,single sample,ERZ919324,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919324/10678_0021_idba.fa.gz
ERS3190330,10677_0052,IDBA-UD,single sample,ERZ919325,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919325/10677_0052_idba.fa.gz
ERS3190377,10678_0025,IDBA-UD,single sample,ERZ919326,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919326/10678_0025_idba.fa.gz
ERS3190365,10678_0013,IDBA-UD,single sample,ERZ919327,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919327/10678_0013_idba.fa.gz
ERS3190374,10678_0022,IDBA-UD,single sample,ERZ919328,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919328/10678_0022_idba.fa.gz
ERS3190331,10677_0027,IDBA-UD,single sample,ERZ919330,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919330/10677_0027_idba.fa.gz
ERS3190372,10678_0020,IDBA-UD,single sample,ERZ919331,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919331/10678_0020_idba.fa.gz
ERS3190334,10677_0030,IDBA-UD,single sample,ERZ919332,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919332/10677_0030_idba.fa.gz
ERS3190368,10678_0016,IDBA-UD,single sample,ERZ919333,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919333/10678_0016_idba.fa.gz
ERS3190375,10678_0023,IDBA-UD,single sample,ERZ919334,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919334/10678_0023_idba.fa.gz
ERS3190380,10678_0028,IDBA-UD,single sample,ERZ919335,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919335/10678_0028_idba.fa.gz
ERS3190394,10678_0042,IDBA-UD,single sample,ERZ919336,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919336/10678_0042_idba.fa.gz
ERS3190388,10678_0036,IDBA-UD,single sample,ERZ919338,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919338/10678_0036_idba.fa.gz
ERS3190386,10678_0034,IDBA-UD,single sample,ERZ919339,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919339/10678_0034_idba.fa.gz
ERS3190366,10678_0049,IDBA-UD,single sample,ERZ919340,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919340/10678_0049_idba.fa.gz
ERS3190396,10678_0044,IDBA-UD,single sample,ERZ919341,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919341/10678_0044_idba.fa.gz
ERS3190382,10678_0030,IDBA-UD,single sample,ERZ919342,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919342/10678_0030_idba.fa.gz
ERS3190323,10677_0019,IDBA-UD,single sample,ERZ919344,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919344/10677_0019_idba.fa.gz
ERS3190398,10678_0046,IDBA-UD,single sample,ERZ919346,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919346/10678_0046_idba.fa.gz
ERS3190400,10678_0048,IDBA-UD,single sample,ERZ919347,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919347/10678_0048_idba.fa.gz
ERS3190385,10678_0033,IDBA-UD,single sample,ERZ919348,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919348/10678_0033_idba.fa.gz
ERS3190322,10677_0018,IDBA-UD,single sample,ERZ919349,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919349/10677_0018_idba.fa.gz
ERS3190399,10678_0047,IDBA-UD,single sample,ERZ919350,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919350/10678_0047_idba.fa.gz
ERS3190392,10678_0040,IDBA-UD,single sample,ERZ919351,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919351/10678_0040_idba.fa.gz
ERS3190387,10678_0035,IDBA-UD,single sample,ERZ919352,ftp.sra.ebi.ac.uk/vol1/ERZ919/ERZ919352/10678_0035_idba.fa.gz
ERS3190308,10677_0004,IDBA-UD,single sample,ERZ920173,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920173/10677_0004_idba.fa.gz
ERS3190314,10677_0010,IDBA-UD,single sample,ERZ920174,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920174/10677_0010_idba.fa.gz
ERS3190309,10677_0005,IDBA-UD,single sample,ERZ920175,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920175/10677_0005_idba.fa.gz
ERS3190307,10677_0003,IDBA-UD,single sample,ERZ920177,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920177/10677_0003_idba.fa.gz
ERS3190349,10677_0045,IDBA-UD,single sample,ERZ920178,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920178/10677_0045_idba.fa.gz
ERS3190320,10677_0016,IDBA-UD,single sample,ERZ920179,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920179/10677_0016_idba.fa.gz
ERS3190306,10677_0002,IDBA-UD,single sample,ERZ920180,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920180/10677_0002_idba.fa.gz
ERS3190348,10677_0044,IDBA-UD,single sample,ERZ920181,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920181/10677_0044_idba.fa.gz
ERS3190310,10677_0006,IDBA-UD,single sample,ERZ920182,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920182/10677_0006_idba.fa.gz
ERS3190332,10677_0028,IDBA-UD,single sample,ERZ920183,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920183/10677_0028_idba.fa.gz
ERS3190360,10678_0008,IDBA-UD,single sample,ERZ920184,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920184/10678_0008_idba.fa.gz
ERS3190357,10678_0005,IDBA-UD,single sample,ERZ920185,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920185/10678_0005_idba.fa.gz
ERS3190358,10678_0006,IDBA-UD,single sample,ERZ920186,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920186/10678_0006_idba.fa.gz
ERS3190321,10677_0017,IDBA-UD,single sample,ERZ920187,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920187/10677_0017_idba.fa.gz
ERS3190345,10677_0041,IDBA-UD,single sample,ERZ920188,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920188/10677_0041_idba.fa.gz
ERS3190362,10678_0010,IDBA-UD,single sample,ERZ920189,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920189/10678_0010_idba.fa.gz
ERS3190378,10678_0026,IDBA-UD,single sample,ERZ920190,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920190/10678_0026_idba.fa.gz
ERS3190391,10678_0039,IDBA-UD,single sample,ERZ920192,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920192/10678_0039_idba.fa.gz
ERS3190389,10678_0037,IDBA-UD,single sample,ERZ920193,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920193/10678_0037_idba.fa.gz
ERS3190381,10678_0029,IDBA-UD,single sample,ERZ920194,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920194/10678_0029_idba.fa.gz
ERS3190379,10678_0027,IDBA-UD,single sample,ERZ920195,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920195/10678_0027_idba.fa.gz
ERS3190393,10678_0041,IDBA-UD,single sample,ERZ920196,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920196/10678_0041_idba.fa.gz
ERS3190395,10678_0043,IDBA-UD,single sample,ERZ920197,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920197/10678_0043_idba.fa.gz
ERS3190371,10678_0052,IDBA-UD,single sample,ERZ920199,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920199/10678_0052_idba.fa.gz
ERS3190369,10678_0050,IDBA-UD,single sample,ERZ920200,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920200/10678_0050_idba.fa.gz
ERS3190383,10678_0031,IDBA-UD,single sample,ERZ920239,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920239/10678_0031_idba.fa.gz
ERS3190367,10678_0015,IDBA-UD,single sample,ERZ920240,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920240/10678_0015_idba.fa.gz
ERS3190390,10678_0038,IDBA-UD,single sample,ERZ920241,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920241/10678_0038_idba.fa.gz
ERS3190384,10678_0032,IDBA-UD,single sample,ERZ920242,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920242/10678_0032_idba.fa.gz
ERS3190350,10677_0046,IDBA-UD,single sample,ERZ920244,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920244/10677_0046_idba.fa.gz
ERS3190335,10677_0053,IDBA-UD,single sample,ERZ920246,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920246/10677_0053_idba.fa.gz
ERS3190342,10677_0038,IDBA-UD,single sample,ERZ920283,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920283/10677_0038_idba.fa.gz
ERS3190311,10677_0007,IDBA-UD,single sample,ERZ920284,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920284/10677_0007_idba.fa.gz
ERS3190326,10677_0022,IDBA-UD,single sample,ERZ920285,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920285/10677_0022_idba.fa.gz
ERS3190305,10677_0001,IDBA-UD,single sample,ERZ920286,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920286/10677_0001_idba.fa.gz
ERS3190346,10677_0042,IDBA-UD,single sample,ERZ920287,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920287/10677_0042_idba.fa.gz
ERS3190329,10677_0025,IDBA-UD,single sample,ERZ920288,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920288/10677_0025_idba.fa.gz
ERS3190370,10678_0051,IDBA-UD,single sample,ERZ920291,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920291/10678_0051_idba.fa.gz
ERS3190347,10677_0043,IDBA-UD,single sample,ERZ920292,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920292/10677_0043_idba.fa.gz
ERS3190397,10678_0045,IDBA-UD,single sample,ERZ920293,ftp.sra.ebi.ac.uk/vol1/ERZ920/ERZ920293/10678_0045_idba.fa.gz
ERS1812984,2013E Charolais High Concentration Diet Low Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922462,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922462/10572_0007_idba.fa.gz
ERS1812983,2013E Luing High Concentration Diet Low Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922463,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922463/10572_0006_idba.fa.gz
ERS1812985,2013E Charolais High Concentration Diet Low Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922464,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922464/10572_0008_idba.fa.gz
ERS1812982,2013E Charolais Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922465,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922465/10572_0005_idba.fa.gz
ERS1812981,2013E Charolais Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922466,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922466/10572_0003_idba.fa.gz
ERS1812989,2013E Charolais High Concentration Diet Low Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922467,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922467/10572_0012_idba.fa.gz
ERS1812980,2013E Luing Medium Concentration Diet Low Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922469,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922469/10572_0002_idba.fa.gz
ERS1812979,2013E Luing Medium Concentration Diet Low Emitter High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922470,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922470/10572_0001_idba.fa.gz
ERS1812993,2013E Luing Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922471,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922471/10572_0016_idba.fa.gz
ERS1812990,2013E Charolais High Concentration Diet Low Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922472,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922472/10572_0013_idba.fa.gz
ERS1812991,2013E Luing High Concentration Diet Low Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922473,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922473/10572_0014_idba.fa.gz
ERS1812988,2013E Charolais Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922474,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922474/10572_0011_idba.fa.gz
ERS1812996,2013E Charolais High Concentration Diet Low Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922475,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922475/10572_0019_idba.fa.gz
ERS1812994,2013E Charolais Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922476,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922476/10572_0017_idba.fa.gz
ERS1812997,2013E Charolais High Concentration Diet Low Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922477,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922477/10572_0020_idba.fa.gz
ERS1812987,2013E Luing Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922478,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922478/10572_0010_idba.fa.gz
ERS1812986,2013E Luing High Concentration Diet Low Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922479,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922479/10572_0009_idba.fa.gz
ERS1812999,2013E Charolais Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922480,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922480/10572_0022_idba.fa.gz
ERS1812995,2013E Luing High Concentration Diet Low Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922481,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922481/10572_0018_idba.fa.gz
ERS1812992,2013E Luing High Concentration Diet Low Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922482,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922482/10572_0015_idba.fa.gz
ERS1813000,2013E Charolais Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922484,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922484/10572_0023_idba.fa.gz
ERS1813005,2014E Limousin Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922485,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922485/10572_0028_idba.fa.gz
ERS1813003,2014E Limousin Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922486,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922486/10572_0026_idba.fa.gz
ERS1813001,2013E Luing Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922487,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922487/10572_0024_idba.fa.gz
ERS1812998,2013E Luing High Concentration Diet Low Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922488,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922488/10572_0021_idba.fa.gz
ERS1813008,2014E Limousin Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922489,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922489/10572_0031_idba.fa.gz
ERS1813002,2014E Luing Medium Concentration Diet Low Emitter High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922490,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922490/10572_0025_idba.fa.gz
ERS1813004,2014E Limousin Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922491,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922491/10572_0027_idba.fa.gz
ERS1813015,2014E Limousin Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922492,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922492/10572_0038_idba.fa.gz
ERS1813020,2013E Limousin Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922493,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922493/10572_0043_idba.fa.gz
ERS1813006,2014E Aberdeen Angus Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922494,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922494/10572_0029_idba.fa.gz
ERS1813007,2014E Aberdeen Angus Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922495,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922495/10572_0030_idba.fa.gz
ERS1813013,2014E Limousin Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922496,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922496/10572_0036_idba.fa.gz
ERS1813019,2014E Limousin Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922497,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922497/10572_0042_idba.fa.gz
ERS1813014,2014E Aberdeen Angus Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922498,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922498/10572_0037_idba.fa.gz
ERS1813018,2014E Aberdeen Angus Medium Concentration Diet Low Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922499,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922499/10572_0041_idba.fa.gz
ERS1813017,2014E Limousin Medium Concentration Diet Low Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922500,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922500/10572_0040_idba.fa.gz
ERS1813016,2014E Aberdeen Angus Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922501,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922501/10572_0039_idba.fa.gz
ERS1813011,2014E Aberdeen Angus Medium Concentration Diet High Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922502,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922502/10572_0034_idba.fa.gz
ERS1813012,2014E Aberdeen Angus Medium Concentration Diet High Emitter  High Feed Conversion Ratio,IDBA-UD,single sample,ERZ922503,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922503/10572_0035_idba.fa.gz
ERS1813009,2014E Aberdeen Angus Medium Concentration Diet Low Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922504,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922504/10572_0032_idba.fa.gz
ERS1813010,2014E Aberdeen Angus Medium Concentration Diet Low Emitter Low Feed Conversion Ratio,IDBA-UD,single sample,ERZ922505,ftp.sra.ebi.ac.uk/vol1/ERZ922/ERZ922505/10572_0033_idba.fa.gz
